
1,2,0,3,0,0,3,1,0,394.0758076498079,261.650682207387,144.16339260736163
1,2,0,3,0,0,3,1,0,393.30293508948193,264.08732933888325,142.54283844814526
1,1,1,3,0,0,3,1,0,424.0731917059032,263.0287772234907,112.64550873397044
1,2,0,3,0,0,3,1,0,431.0841094198983,213.09281212436412,155.4621337616018
1,1,1,3,0,0,3,1,0,370.8685858888833,268.6806548482059,160.21294026380534
1,2,0,3,0,0,3,1,0,362.40484704849507,266.88988111620404,170.61992104136996
1,1,1,3,0,0,3,1,0,340.07954685005825,295.18057313683477,164.36957472429327
1,1,1,3,0,0,3,1,0,382.69002972165487,252.70837046190252,164.22551112080413
2,1,0,3,0,0,3,1,0,400.35583927819346,244.8643345696802,154.6349456017358
2,1,0,3,0,0,3,1,0,397.6957135889057,249.26963508636808,152.84563538063384
1,2,0,3,0,0,3,1,0,402.4924704569489,235.78417700683053,161.49559903604205
2,1,0,3,0,0,3,1,0,414.1689222765614,245.72766392371193,139.6963699140131
1,2,0,3,0,0,3,1,0,356.48737144930817,266.34582653120856,176.93161919347202
1,1,1,3,0,0,3,1,0,400.3635593356398,258.2557399042821,141.18607607100486
2,0,1,3,0,0,3,1,0,414.0721455361584,236.50540960135982,149.22128332436293
1,2,0,3,0,0,3,1,0,357.91231413786323,275.0964988241917,166.6976256283935
0,3,0,3,0,0,3,1,0,353.0203330213252,280.22699159190677,166.72845435370303
1,2,0,3,0,0,3,1,0,448.5749132066172,220.4618011959056,130.73702202034298
2,1,0,3,0,0,3,1,0,406.84369673485884,273.97019679317634,119.15173742815466
1,2,0,3,0,0,3,1,0,414.25698042530274,233.40331151091527,152.1634216570406
1,1,1,3,0,0,3,1,0,338.0455397586493,291.5620614008549,170.22529801801377
1,2,0,3,0,0,3,1,0,392.130198949221,256.9486048184937,150.75179938472405
1,2,0,3,0,0,3,1,0,382.7802220236997,265.4802273441509,151.55285176081887
1,1,1,3,0,0,3,1,0,364.40156247517655,283.5373772050054,151.85827430043037
1,2,0,3,0,0,3,1,0,386.41108030942786,266.2638700536236,147.00722695610705
1,2,0,3,0,0,3,1,0,374.2112494919202,264.9689647569732,160.80292616186202
2,1,0,3,0,0,3,1,0,390.8014364425015,265.82315141496707,142.91123058619846
2,1,0,3,0,0,3,1,0,404.11962311853557,236.10395514141192,159.40555956544327
2,0,1,3,0,0,3,1,0,393.49528460130205,254.402365708602,152.09684330047648
1,2,0,3,0,0,3,1,0,445.9668016917673,230.86365897801863,122.93274404834071
1,2,0,3,0,0,3,1,0,371.52208365430306,263.820161708622,164.53701087109613
1,1,1,3,0,0,3,1,0,404.98653956363825,247.44317614280038,147.31018645102407
1,2,0,3,0,0,3,1,0,418.4963895120973,219.52668181604292,161.6805672829208
1,2,0,3,0,0,3,1,0,378.7122138148544,257.88902516527116,163.38476635108753
1,2,0,3,0,0,3,1,0,399.636100091653,241.7382638216547,158.61702205707311
1,2,0,3,0,0,3,1,0,379.7922198690529,277.60477256290034,142.01834117710413
1,2,0,3,0,0,3,1,0,367.0635803227011,253.82898868283036,178.93948290389125
1,1,1,3,0,0,3,1,0,411.9196347355622,246.49864958632332,141.34411535757602
1,2,0,3,0,0,3,1,0,368.92340246848,286.0794375879592,144.73744210437076
2,1,0,3,0,0,3,1,0,393.69323048152523,252.579619473864,153.52607038757003
2,0,1,3,0,0,3,1,0,415.72135472199926,273.08766941985004,111.10778007893575
1,2,0,3,0,0,3,1,0,375.4800499896803,258.9038105402565,165.61244455885634
2,1,0,3,0,0,3,1,0,425.79271049990246,259.6142191978249,114.36883752185003
1,2,0,3,0,0,3,1,0,386.35544910293873,240.49195164981222,172.9264249744383
1,2,0,3,0,0,3,1,0,378.390337032267,265.897984074512,155.5970466614217
1,1,1,3,0,0,3,1,0,351.045061985199,290.3529886920129,158.57726495040527
1,2,0,3,0,0,3,1,0,402.5091249480406,235.44053765255455,161.9325717756875
2,1,0,3,0,0,3,1,0,414.7622326980946,230.15324595691249,154.53071367362003
2,1,0,3,0,0,3,1,0,435.9361770963011,226.16114208665044,137.6673359882103
1,2,0,3,0,0,3,1,0,355.60980585534764,270.2783489425367,173.90983258340532
1,2,0,3,0,0,3,1,0,413.88916941103287,225.96166345433875,159.88544951264626
1,2,0,3,0,0,3,1,0,393.31587450152597,258.76251050918086,147.7145050054713
1,2,0,3,0,0,3,1,0,370.72447652969174,244.17067994969585,184.92560144409995
1,2,0,3,0,0,3,1,0,365.42230497155026,255.57057344470434,178.6449767497602
1,1,1,3,0,0,3,1,0,394.95570851368853,259.24588548203525,145.61579051091454
1,2,0,3,0,0,3,1,0,364.59182144824734,288.96335859885727,146.07959102145503
1,2,0,3,0,0,3,1,0,358.34974771185,288.1451235173164,153.412793166363
2,1,0,3,0,0,3,1,0,410.2783249076805,230.18146349384472,159.16212421480557
2,1,0,3,0,0,3,1,0,407.75681307964794,242.62838190999798,149.56042021067665
2,0,1,3,0,0,3,1,0,361.3511011030763,296.3630624129547,142.27470214402578
1,2,0,3,0,0,3,1,0,399.23525148675117,276.7862707654011,123.33821575652885
1,2,0,3,0,0,3,1,0,384.60550797060273,259.03827016369064,156.01379129062727
2,0,1,3,0,0,3,1,0,409.47928281918576,228.5220517759511,161.91349174376768
1,2,0,3,0,0,3,1,0,405.1912498801081,263.85106220997926,130.84996106631925
1,1,1,3,0,0,3,1,0,360.7087036152396,271.10654771129487,168.177222194539
2,1,0,3,0,0,3,1,0,428.7103165314627,210.7841525304213,160.48437111868077
1,1,1,3,0,0,3,1,0,365.99400857657207,271.6643993522807,162.05953268097562
2,0,1,3,0,0,3,1,0,446.3215228959067,208.45392814633632,144.91769295936277
1,2,0,3,0,0,3,1,0,391.9825683733643,261.7940194873164,146.1470543544762
1,2,0,3,0,0,3,1,0,349.7072177323128,290.1260503309961,159.92084610604027
1,1,1,3,0,0,3,1,0,370.21437991938325,269.1273560490453,160.41412424218572
1,2,0,3,0,0,3,1,0,355.88297225028754,269.2485540516424,174.6921887691759
1,2,0,3,0,0,3,1,0,394.078435833365,262.1891327997601,143.51241440273554
1,2,0,3,0,0,3,1,0,394.42831034940093,267.2776005647172,137.9207099489853
1,1,1,3,0,0,3,1,0,362.7232083493186,273.78332639880387,163.33264217872988
2,0,1,3,0,0,3,1,0,391.7071182253666,251.3096011679438,156.7841438514821
2,0,1,3,0,0,3,1,0,447.82257051219375,202.1760620347338,149.7006808543921
0,3,0,3,0,0,3,1,0,383.2877537267568,257.22971140828884,159.33707241257582
2,1,0,3,0,0,3,1,0,401.9671542315308,237.41493544220873,160.55063455894975
2,0,1,3,0,0,3,1,0,403.26528026316055,240.7111852061978,155.72743864488442
1,1,1,3,0,0,3,1,0,394.9015314705329,248.9632868978082,155.89693801243328
1,2,0,3,0,0,3,1,0,339.5631175334546,301.0822545320631,158.9416622447269
2,0,1,3,0,0,3,1,0,370.6881989848997,257.3834831524747,171.90527633832176
2,1,0,3,0,0,3,1,0,397.7020398186211,256.30733761653175,145.71891676087353
1,2,0,3,0,0,3,1,0,396.2114150038105,251.00977785242105,152.55612224904843
1,2,0,3,0,0,3,1,0,366.14879850407823,276.69163113114644,156.91215091405462
1,2,0,3,0,0,3,1,0,394.4522007527022,262.8754382612249,142.57298342135766
1,2,0,3,0,0,3,1,0,367.584888548469,294.837188320976,137.57522802348734
1,2,0,3,0,0,3,1,0,400.0215432795553,247.82756511045113,151.86081489840362
1,2,0,3,0,0,3,1,0,370.51407136524347,273.92894814821574,155.31163160693853
2,0,1,3,0,0,3,1,0,383.61511958381914,267.6454668127776,148.6480528562617
1,1,1,3,0,0,3,1,0,398.4552606375505,241.20501676025088,159.9449170920474
1,1,1,3,0,0,3,1,0,373.12091887825034,263.9945578054789,162.8339031178221
0,3,0,3,0,0,3,1,0,368.66030217447235,273.05017384062427,158.28825158438826
1,2,0,3,0,0,3,1,0,370.46194223591493,259.0878805013167,170.22715769045755
1,1,1,3,0,0,3,1,0,419.4425938049721,223.5489466698941,156.89967381017908
1,2,0,3,0,0,3,1,0,374.39362394229147,281.6484475309132,143.75081538128717
1,2,0,3,0,0,3,1,0,384.5207246339978,272.3471596178165,143.08038223339946
1,2,0,3,0,0,3,1,0,382.356730671246,257.47852124133595,159.79989086732783
1,2,0,3,0,0,3,1,0,416.9846888588437,251.30133911968238,131.70990458047697
1,1,1,3,0,0,3,1,0,375.74681035243856,265.36163833880437,158.8895759986575
1,1,1,3,0,0,3,1,0,350.4785405463848,273.0433239990825,176.21560964222385
1,1,1,3,0,0,3,1,0,362.00738383960794,269.81405095290506,168.04216038469622
0,3,0,3,0,0,3,1,0,372.795621335569,268.9635470907036,158.22796494025894
2,1,0,3,0,0,3,1,0,375.17186142238563,254.96805490325238,169.82795496674254
1,1,1,3,0,0,3,1,0,390.77680038471084,261.01040952014375,147.8226447904329
2,1,0,3,0,0,3,1,0,402.8538432551078,241.8057067054532,155.1656982302059
1,2,0,3,0,0,3,1,0,376.681914618851,257.79982890799954,165.1638253521758
1,2,0,3,0,0,3,1,0,379.04597497377347,243.06379719432326,177.55857565925027
1,2,0,3,0,0,3,1,0,413.8195739947656,261.02836411215503,124.89572143759267
1,1,1,3,0,0,3,1,0,371.08480011819245,264.49840355332714,164.23965238489592
1,2,0,3,0,0,3,1,0,389.1316935378857,250.80246058722182,159.95179143516754
1,1,1,3,0,0,3,1,0,377.52062571909397,277.52854235420284,144.62528766155154
1,1,1,3,0,0,3,1,0,385.9953413587648,266.82900327747586,146.90288502253708
1,2,0,3,0,0,3,1,0,380.509825627062,252.74875524587026,166.51623053418862
1,2,0,3,0,0,3,1,0,351.9709262061394,291.36957719931115,156.50346972970922
1,2,0,3,0,0,3,1,0,377.19973154425406,260.2119158948991,162.24441669434236
1,2,0,3,0,0,3,1,0,363.2789655518491,270.3128996102054,166.34145137892668
0,3,0,3,0,0,3,1,0,381.8220591741799,261.0602376402336,156.76792627139895
1,2,0,3,0,0,3,1,0,381.7838804647179,254.07786948617655,163.89154091720803
1,2,0,3,0,0,3,1,0,383.7489721434521,267.34177328757244,148.8970559487665
1,2,0,3,0,0,3,1,0,448.45542794331897,183.11650627317186,168.18227724229894
2,0,1,3,0,0,3,1,0,392.8209390349915,248.27936805770608,158.73836093057452
1,2,0,3,0,0,3,1,0,368.5169381035535,261.5718358398953,169.84959497820512
2,0,1,3,0,0,3,1,0,384.40932711003074,261.4226775367071,154.07961213471427
1,2,0,3,0,0,3,1,0,395.53938215706336,249.6475151455233,154.58859159641997
1,2,0,3,0,0,3,1,0,380.3734697141736,263.09240318955034,156.21330964390276
1,2,0,3,0,0,3,1,0,418.39168666239857,252.17610621117362,129.2994281639694
1,2,0,3,0,0,3,1,0,412.32489478565213,241.4603263294178,146.1303152997363
2,1,0,3,0,0,3,1,0,394.47682556110954,245.33408259949775,159.90117455000507
2,0,1,3,0,0,3,1,0,381.5760431016984,268.98916288657574,149.42456179930033
2,0,1,3,0,0,3,1,0,407.0316215726679,239.71008303948852,152.94645083535505
1,2,0,3,0,0,3,1,0,401.145866442369,252.70192567320467,146.14708435048829
1,1,1,3,0,0,3,1,0,364.2690101539957,298.0541108097326,137.66752328133362
1,2,0,3,0,0,3,1,0,408.57074965746597,222.35103262695793,168.80405598805982
1,2,0,3,0,0,3,1,0,355.2416157220086,268.750799842325,175.78545819147874
1,2,0,3,0,0,3,1,0,370.62168863616415,263.99689676701485,165.32052253967603
1,2,0,3,0,0,3,1,0,383.131255910448,250.08738131725008,166.66917957570715
1,2,0,3,0,0,3,1,0,394.5873838634027,256.2944200065558,149.07972149128184
1,2,0,3,0,0,3,1,0,355.9812775524931,287.20070494038754,156.49476309942503
1,2,0,3,0,0,3,1,0,428.1140458231305,246.9474243882961,124.7274513884729
2,1,0,3,0,0,3,1,0,406.72989845571794,252.02289795246338,141.2061810209721
1,2,0,3,0,0,3,1,0,406.0880281577729,234.80777291361167,159.050839971544
1,1,1,3,0,0,3,1,0,391.13330665219587,243.88818709197136,164.74354229459428
1,1,1,3,0,0,3,1,0,389.7335760271711,254.25623352612416,155.80888856744934
1,2,0,3,0,0,3,1,0,372.67283135832156,261.9691346804124,165.20340235359822
1,2,0,3,0,0,3,1,0,345.8581342036049,266.50081138270343,187.3496838405123
1,2,0,3,0,0,3,1,0,358.6299910172533,266.1834348607329,175.16835441817577
1,1,1,3,0,0,3,1,0,385.6925354947633,230.0945315687543,184.2074283322517
1,2,0,3,0,0,3,1,0,357.4139201984826,287.74639972867016,154.7630676259967
1,1,1,3,0,0,3,1,0,367.6564039737053,270.9220698314273,161.24624653617258
1,2,0,3,0,0,3,1,0,381.6975324780606,243.9815188436741,174.0369633650357
1,2,0,3,0,0,3,1,0,382.41421729865476,240.64312620310182,176.67009048918874
1,1,1,3,0,0,3,1,0,396.67792210350996,254.20417327518493,149.10244514322548
1,1,1,3,0,0,3,1,0,367.3425620485455,275.15226271046026,157.15198521359548
1,1,1,3,0,0,3,1,0,356.8615621293303,264.1503050680257,178.67180883437996
1,2,0,3,0,0,3,1,0,406.93375435618617,237.18256783107478,155.63971446279538
1,2,0,3,0,0,3,1,0,383.66898437577936,259.31799517144765,156.7469571303069
2,1,0,3,0,0,3,1,0,403.95387509738833,264.8105710809201,131.0089163678693
2,0,1,3,0,0,3,1,0,423.8069423200776,226.9899717312913,148.96579731880345
1,2,0,3,0,0,3,1,0,384.7734082952238,267.59408486585573,147.59692540034163
1,2,0,3,0,0,3,1,0,352.2868877208631,270.13868852614814,177.11831953161203
1,1,1,3,0,0,3,1,0,369.8754927328106,265.6901145960128,164.05139698231594
2,0,1,3,0,0,3,1,0,409.3071331474789,239.05698609964554,151.34807476332398
1,2,0,3,0,0,3,1,0,398.46405815885953,255.06199273455732,146.37027909266845
2,0,1,3,0,0,3,1,0,381.68833061218396,244.71395071228062,173.36565880407278
1,2,0,3,0,0,3,1,0,358.2465398717112,282.0832377558194,159.60614476644494
1,2,0,3,0,0,3,1,0,397.6150167849266,237.18644070491325,164.96685316444191
1,2,0,3,0,0,3,1,0,354.53627564714526,256.6446612149662,188.65800194074265
1,1,1,3,0,0,3,1,0,372.4685748094092,264.06828101691633,163.2539944432666
2,1,0,3,0,0,3,1,0,399.48183990545346,236.86328222348126,163.4923289670681
1,2,0,3,0,0,3,1,0,444.28641805943124,224.251752267349,131.12972818420562
2,0,1,3,0,0,3,1,0,418.16279916459894,236.36230485228367,145.4092403597866
1,1,1,3,0,0,3,1,0,358.53896973812897,268.9829628247459,172.31049552291879
1,1,1,3,0,0,3,1,0,355.8261958840907,273.4241103295415,170.46113162338781
1,2,0,3,0,0,3,1,0,388.91902624534885,268.6524588270675,142.3222794499695
2,1,0,3,0,0,3,1,0,421.7655535674703,230.61885101633862,147.51761189304227
1,1,1,3,0,0,3,1,0,334.936349316305,312.56268838033725,152.17636102582986
1,2,0,3,0,0,3,1,0,406.0717610948642,252.55239164038153,141.31882010707164
1,2,0,3,0,0,3,1,0,373.95498934269574,265.7798592355335,160.24085788114164
1,2,0,3,0,0,3,1,0,356.20776095042044,289.8383850560975,153.71506391769566
2,0,1,3,0,0,3,1,0,404.63170738512054,234.8130908326517,160.24034864510642
1,1,1,3,0,0,3,1,0,346.711542739056,293.544190961615,159.34198966601784
                                                                                                                                                     
